Size       Date                 Name
28.21 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
8.12 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/extensions/solar_variability/rrtmgp-solar-var-tables.nc
196.03 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/figures/figure_heatingrates.png
110.18 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/figures/figure_timings.png
530.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/Make.depends
1018.00 B  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/Makefile
36.03 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/_mod_network.f90
2.06 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/mod_activation.F90
1.21 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/mod_io.F90
2.31 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/mod_layer.F90
18.41 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/mod_network.F90
900.00 B   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/mod_random.F90
61.37 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/BEST_pfrac-18-16-16.txt
230.79 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/BEST_tau-lw-18-58-58.txt
49.85 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/BEST_tau-sw-abs-7-16-16-mae_2.txt
51.45 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/BEST_tau-sw-ray-7-16-16_2.txt
61.33 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_2.txt
60.98 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_new.txt
61.46 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/pfrac-18-16-16_new2.txt
61.76 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/pfrac-tmp.txt
159.92 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-abs-ray-7-48-48.txt
234.91 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-52-52-52.txt
230.01 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58.txt
230.71 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_2.txt
229.21 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_3.txt
229.21 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-58-58_final.txt
258.97 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64.txt
258.83 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_2.txt
259.04 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_3.txt
231.07 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_4.txt
229.75 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_5.txt
229.75 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-64-64_sigmas.txt
298.06 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-18-72-72.txt
257.78 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-19-64-64-ynorm-pow8-minmax.txt
257.64 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-19-64-64-ynorm-pow8-minmax2.txt
257.78 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-19-64-64-ynorm-pow8-minmax3.txt
257.84 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-tmp.txt
157.22 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-lw-tmp2.txt
49.85 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16-mae.txt
49.31 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-16-16.txt
88.57 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-28-28-mae.txt
87.61 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-sw-abs-7-28-28.txt
49.82 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-sw-abs-tmp.txt
51.20 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/neural/data/tau-sw-ray-7-16-16.txt
1.52 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/Make.depends
114.94 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/_mo_gas_optics_rrtmgp.F90
20.88 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
10.60 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_gas_optics.F90
102.44 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
3.60 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_gas_ref_concentrations.F90
2.74 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
1.91 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_reorder.F90
3.07 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_util_reorder.F90
3.06 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/mo_util_string.F90
31.02 MB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
14.31 MB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
60.99 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_reorder_kernels.F90
40.57 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/kernels/_mo_gas_optics_kernels.F90
71.41 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
2.08 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/kernels/mo_reorder_kernels.F90
3.40 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
1.47 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/Make.depends
12.09 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/_mo_source_functions.F90
9.01 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_fluxes.F90
53.88 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_optical_props.F90
1.66 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_rte_config.F90
1.54 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_rte_kind.F90
22.59 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_rte_lw.F90
13.00 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_rte_sw.F90
14.00 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_rte_util_array.F90
12.79 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_source_functions.F90
8.31 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/mo_util_array.F90
3.95 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/kernels-openacc/mo_fluxes_broadband_kernels.F90
37.76 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/kernels-openacc/mo_optical_props_kernels.F90
113.53 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/kernels-openacc/mo_rte_solver_kernels.F90
3.22 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/kernels/mo_fluxes_broadband_kernels.F90
30.29 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/kernels/mo_optical_props_kernels.F90
102.27 KB  2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/rte/kernels/mo_rte_solver_kernels.F90
2.23 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/tests/Makefile
31.30 KB   2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/tests/clear_sky_regression.F90
2.01 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/tests/intel-codecov.sh
2.44 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/tests/mo_testing_io.F90
6.14 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/tests/validation-plots.py
3.62 KB    2020-12-16 14:24     peterukk-branches/old/rte-rrtmgp-nn/tests/verification.py
1.49 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/Compiler-flags.md
1.45 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/Contributing.md
1.55 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/LICENSE
588.00 B   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/Makefile
3.91 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/README.md
2.22 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/azure-pipelines.yml
1.39 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/build/Makefile
776.00 B   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/build/Makefile.conf.gfortran
13.05 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/mo_load_coefficients.F90
17.56 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/mo_simple_netcdf.F90
2.67 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/Makefile
1.67 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/README.md
2.89 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/compare-to-reference.py
107.26 KB  2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/garand-atmos-1.nc
6.50 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/mo_garand_atmos_io.F90
9.22 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/mo_load_cloud_coefficients.F90
18.64 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/rrtmgp_allsky.F90
2.20 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/all-sky/run-allsky-example.py
2.03 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile
1.37 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/Readme.md
3.98 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/compare-to-reference.py
7.50 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/generate-output-file-templates.py
21.70 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/mo_rfmip_io.F90
1.77 MB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
45.07 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/rld_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
45.06 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/rlu_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
14.54 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_lw.F90
16.19 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_sw.F90
473.97 KB  2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/rsd_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
473.97 KB  2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/rsu_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
1.83 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/run-rfmip-examples.py
1.39 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/stage_files.py
700.00 B   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/examples/rfmip-clear-sky/stage_files.sh
10.50 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/mo_compute_bc.F90
6.44 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/mo_fluxes_byband.F90
4.16 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/mo_fluxes_byband_kernels.F90
4.51 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/mo_fluxes_bygpoint.F90
2.23 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/mo_heating_rates.F90
13.30 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/mo_rrtmgp_clr_all_sky.F90
36.64 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_optics.F90
13.25 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_sampling.F90
31.46 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
28.21 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
8.12 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/extensions/solar_variability/rrtmgp-solar-var-tables.nc
1.31 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/Make.depends
20.53 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
6.03 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/mo_gas_optics.F90
93.74 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
2.74 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
1.91 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_reorder.F90
3.07 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
31.02 MB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
14.31 MB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
43.83 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
39.88 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
3.60 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
1.47 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/Make.depends
8.90 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_fluxes.F90
55.51 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_optical_props.F90
1.66 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_rte_config.F90
1.53 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_rte_kind.F90
18.72 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_rte_lw.F90
11.11 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_rte_sw.F90
16.26 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_rte_util_array.F90
12.47 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/mo_source_functions.F90
43.43 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/kernels-openacc/mo_optical_props_kernels.F90
73.89 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/kernels-openacc/mo_rte_solver_kernels.F90
5.09 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/kernels/mo_fluxes_broadband_kernels.F90
30.29 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/kernels/mo_optical_props_kernels.F90
56.93 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/rte/kernels/mo_rte_solver_kernels.F90
2.48 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/tests/Makefile
31.30 KB   2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/tests/clear_sky_regression.F90
2.01 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/tests/intel-codecov.sh
2.44 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/tests/mo_testing_io.F90
6.35 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/tests/validation-plots.py
3.62 KB    2021-05-12 16:19     peterukk-branches/upstream_master/rte-rrtmgp-nn/tests/verification.py
1.02 MB    2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_48R1.nc
1.33 MB    2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_49R1_20230119.nc
1.03 MB    2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_49R1.nc
53.98 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_42R1.nc
53.95 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_43R1.nc
54.65 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_43R1a.nc
55.75 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_43R3.nc
41.09 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_45R2.nc
97.37 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_46R1_with_NI_AM.nc
99.21 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_49R1.nc
53.94 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_AB.nc
4.38 KB    2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm_tegen.nc
53.88 KB   2024-07-26 18:17     ukk23/ecrad/data/aerosol_ifs_rrtm.nc
2.80 KB    2024-07-26 18:17     ukk23/ecrad/data/baran_ice_scattering_rrtm.nc
2.24 KB    2024-07-26 18:17     ukk23/ecrad/data/baran2016_ice_scattering_rrtm.nc
3.00 KB    2024-07-26 18:17     ukk23/ecrad/data/baran2017_ice_scattering_rrtm.nc
125.03 KB  2024-07-26 18:17     ukk23/ecrad/data/baum-general-habit-mixture_ice_scattering.nc
848.91 KB  2024-07-26 18:17     ukk23/ecrad/data/ecckd-1.0_lw_climate_fsck-32b_ckd-definition.nc
827.70 KB  2024-07-26 18:17     ukk23/ecrad/data/ecckd-1.0_sw_climate_rgb-32b_ckd-definition.nc
4.59 MB    2024-07-26 18:17     ukk23/ecrad/data/ecckd-1.2_lw_climate_narrow-64b_ckd-definition.nc
1.59 MB    2024-07-26 18:17     ukk23/ecrad/data/ecckd-1.2_sw_climate_window-64b_ckd-definition.nc
831.76 KB  2024-07-26 18:17     ukk23/ecrad/data/ecckd-1.4_sw_climate_rgb-32b_ckd-definition.nc
2.38 MB    2024-07-26 18:17     ukk23/ecrad/data/ecckd-1.4_sw_climate_vfine-96b_ckd-definition.nc
3.52 KB    2024-07-26 18:17     ukk23/ecrad/data/es_droplet_scattering_rrtm.nc
3.23 KB    2024-07-26 18:17     ukk23/ecrad/data/fu_ice_scattering_rrtm.nc
966.35 KB  2024-07-26 18:17     ukk23/ecrad/data/fu-muskatel_ice_scattering.nc
1.26 MB    2024-07-26 18:17     ukk23/ecrad/data/fu-muskatel-rough_ice_scattering.nc
325.72 KB  2024-07-26 18:17     ukk23/ecrad/data/mcica_bidisperse.nc
325.66 KB  2024-07-26 18:17     ukk23/ecrad/data/mcica_gamma.nc
325.66 KB  2024-07-26 18:17     ukk23/ecrad/data/mcica_lognormal.nc
237.81 KB  2024-07-26 18:17     ukk23/ecrad/data/mie_droplet_scattering.nc
563.21 KB  2024-07-26 18:17     ukk23/ecrad/data/mie_rain_scattering.nc
1.39 MB    2024-07-26 18:17     ukk23/ecrad/data/RADRRTM
1.27 MB    2024-07-26 18:17     ukk23/ecrad/data/RADSRTM
3.04 KB    2024-07-26 18:17     ukk23/ecrad/data/slingo_droplet_scattering_rrtm.nc
3.81 KB    2024-07-26 18:17     ukk23/ecrad/data/socrates_droplet_scattering_rrtm.nc
61.02 KB   2024-07-26 18:17     ukk23/ecrad/data/ssi_nrl2.nc
7.10 KB    2024-07-26 18:17     ukk23/ecrad/data/total_solar_irradiance_CMIP6_49r1.nc
8.73 KB    2024-07-26 18:17     ukk23/ecrad/data/yi_ice_scattering_rrtm.nc
4.19 MB    2024-11-06 15:16     ukk23/ecrad/data/control.nc
5.11 MB    2024-07-26 18:17     ukk23/ecrad/data/era5slice.nc
5.86 MB    2024-07-26 18:17     ukk23/ecrad/data/era5slice_hydromet.nc
1.02 MB    2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_48R1.nc
1.33 MB    2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_49R1_20230119.nc
1.03 MB    2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_49R1.nc
53.98 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_42R1.nc
53.95 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_43R1.nc
54.65 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_43R1a.nc
55.75 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_43R3.nc
41.09 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_45R2.nc
97.37 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_46R1_with_NI_AM.nc
99.21 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_49R1.nc
53.94 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_AB.nc
4.38 KB    2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm_tegen.nc
53.88 KB   2024-02-29 11:18     ukk23eo01/data/aerosol_ifs_rrtm.nc
2.80 KB    2024-02-29 11:18     ukk23eo01/data/baran_ice_scattering_rrtm.nc
2.24 KB    2024-02-29 11:18     ukk23eo01/data/baran2016_ice_scattering_rrtm.nc
3.00 KB    2024-02-29 11:18     ukk23eo01/data/baran2017_ice_scattering_rrtm.nc
125.03 KB  2024-02-29 11:18     ukk23eo01/data/baum-general-habit-mixture_ice_scattering.nc
848.91 KB  2024-02-29 11:18     ukk23eo01/data/ecckd-1.0_lw_climate_fsck-32b_ckd-definition.nc
827.70 KB  2024-02-29 11:18     ukk23eo01/data/ecckd-1.0_sw_climate_rgb-32b_ckd-definition.nc
4.59 MB    2024-02-29 11:18     ukk23eo01/data/ecckd-1.2_lw_climate_narrow-64b_ckd-definition.nc
1.59 MB    2024-02-29 11:18     ukk23eo01/data/ecckd-1.2_sw_climate_window-64b_ckd-definition.nc
831.76 KB  2024-02-29 11:18     ukk23eo01/data/ecckd-1.4_sw_climate_rgb-32b_ckd-definition.nc
